Name,                 Material Category,     Melting point, Melts into,                               SHC,    TC,    Hardness, Strength, Light Absorption, Radiation Absorption
Algae,                Organic,               125.00,        Resource Dirt,                            0.2,    2,     2,        0.2,      100%,             65%
Aluminum,             Refined Metal,         660.30,        Molten Aluminum,                          0.91,   205,   25,       1,        100%,             77%
Aluminum Ore,         Metal Ore,             1083.85,       Molten Aluminum,                          0.91,   20.5,  25,       0.7,      100%,             72%
Bleach Stone,         Sublimators,           668.85,        Liquid Chlorine,                          0.5,    4,     50,       1,        100%,             73%
Brine Ice,            Liquefiable,           -16.50,        Brine,                                    3.4,    2.18,  25,       1,        33.333%,          80%
Frozen Brackene,      Liquefiable,           -16.50,        Brackene,                                 3.4,    2.18,  25,       1,        33.333%,          80%
Coal,                 Consumable Ore,        276.85,        Refined Carbon,                           0.71,   1.25,  2,        0.8,      100%,             84%
Ceramic,              Raw Mineral,           1849.85,       Magma,                                    0.84,   0.62,  50,       1,        100%,             65%
Clay,                 Cultivable Soil,       926.85,        Ceramic,                                  0.92,   2,     5,        0.2,      100%,             65%
Copper,               Refined Metal,         1083.85,       Molten Copper,                            0.385,  60,    25,       0.8,      100%,             61%
Crushed Ice,          Liquefiable,           -0.65,         Water,                                    2.05,   2.18,  10,       0.4,      50%,              70%
Crushed Rock,         Refined Mineral,       1409.85,       Magma,                                    0.2,    2,     10,       0.7,      100%,             70%
Copper Ore,           Metal Ore,             1083.85,       Molten Copper,                            0.386,  4.5,   25,       0.7,      100%,             56%
Depleted Uranium,     Refined Metal,         132.85,        Liquid Uranium,                           1,      20,    250,      1,        100%,             85%
Diamond,              Miscellaneous,         3926.85,       Liquid Carbon,                            0.516,  80,    250,      2.5,      10%,              80%
Dirt,                 Cultivable Soil,       326.85,        Sand,                                     1.48,   2,     2,        0.2,      100%,             75%
Polluted Ice,         Liquefiable,           -20.65,        Polluted Water,                           3.05,   1,     10,       1,        80%,              75%
Enriched Uranium,     Manufactured Material, 858.85,        Liquid Uranium,                           1,      20,    250,      1,        100%,             30%
Fertilizer,           Agriculture,           125.00,        Resource Dirt,                            0.83,   2,     2,        0.2,      100%,             70%
