Plant,                   Grow in,                                        Height, Decor, Decor Ragne, Temp Min,  Temp Max, Pressure,       Atmosphere,                                                         Light,    Irrigation,            Fertilization,      Produces,                      Time (D), Time (W), kcal/c (D), kcal/c (W), Max Rads,              Germs
Wheezewort,              Planter Box / Farm Tile / Hydroponic Farm,      2,      +15,   2,           -60 °C,    95 °C,    ,               ,                                                                   ,         ,                      4 kg Phosphorite,   ,                              ,         ,         ,           ,           ,
Waterweed,               Farm Tile / Hydroponic Farm,                    2,      +10,   1,           22 °C,     65 °C,    10 g to 950 kg, Water / Salt Water / Brine,                                         ,         5 kg Salt Water,       500 g Bleach Stone, 12 Lettuce,                    12,       48,       400,        100,        7400,
Tranquil Toes,           Flower Pot / Wall Pot / Hanging Pot / Aero Pot, 1,      +25,   4,           -90.1 °C,  -0.1 °C,  150 g to 10 kg, Oxygen / Polluted Oxygen / Carbon Dioxide,                          ,         ,                      ,                   ,                              ,         ,         ,           ,           2200 (Cannot mutate),
Thimble Reed,            Farm Tile / Hydroponic Farm,                    3,      +10,   1,           22 °C,     37 °C,    ,               Oxygen / Polluted Oxygen / Carbon Dioxide / Water / Polluted Water, ,         160 kg Polluted Water, ,                   1 Reed Fiber,                  2,        8,        ,           ,           4600,
Swamp Chard,             ,                                               1,      +15,   2,           ,          ,         ,               ,                                                                   ,         ,                      ,                   1 Swamp Chard Heart,           ,         ,         ,           ,           ,
Sporechid,               Flower Pot / Wall Pot / Hanging Pot / Aero Pot, 1,      +80,   7,           -15 °C,    240 °C,   150 g to 10 kg, Carbon Dioxide,                                                     ,         ,                      ,                   ,                              ,         ,         ,           ,           12200 (Cannot mutate), Zombie Spores
Spindly Grubfruit Plant, Planter Box / Farm Tile / Hydroponic Farm,      2,      -5,    1,           15 °C,     50 °C,    150 g to 10 kg, Oxygen / Polluted Oxygen / Carbon Dioxide,                          ,         ,                      10 kg Sulfur,       1 Spindly Grubfruit,           4,        16,       200,        50,         9800,
Sleet Wheat,             Planter Box / Farm Tile / Hydroponic Farm,      1,      +15,   2,           -55 °C,    5 °C,     150 g to 10 kg, Oxygen / Polluted Oxygen / Carbon Dioxide,                          ,         20 kg Water,           5 kg Dirt,          18 Sleet Wheat Grain,          18,       72,       400,        100,        12200,
Sherberry Plant,         ,                                               2,      +15,   2,           ,          ,         ,               ,                                                                   ,         ,                      ,                   1 Sherberry,                   ,         ,         ,           ,           ,
Saturn Critter Trap,     Planter Box / Farm Tile / Hydroponic Farm,      2,      +15,   2,           -90.1 °C,  -0.1 °C,  ,               ,                                                                   ,         10 kg Polluted Water,  1 Critter,          10 Plant Meat900.1 g Hydrogen, 30,       120,      40,         10,         2200 (Cannot mutate),
